"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| paged-print: false"
"0","### EJEMPLO DE AZUFRE ###"
"0",""
"0","### Librerías necesarias "
"0","library(nortest) # Anderson-Darling"
"0","library(forecast) # Librería necesaria para la función Arima"
"0","library(tseries) # Prueba Dickey-Fuller para estacionariedad"
"0",""
"0","azufre = c(2108, 2407, 2697, 2550, 2635, 2730, 3069, 2480, 1950, 2511, 2370,"
"0","           2108, 2356, 2072, 1860, 2190, 2511, 2670, 2945, 2697, 2940, 2325,"
"0","           2310, 2263, 2976, 2744, 2418, 1800, 930, 2130, 2667, 2001, 2106,"
"0","           2350, 2091, 2651, 2171, 2614, 2692, 2285, 2130, 1979, 2063, 2222,"
"0","           2224, 2320, 2572, 2206, 2698, 2719, 2747, 2680, 2575, 2827, 3004,"
"0","           3119, 3426, 3645, 3512, 3247, 3220, 3062, 3566, 2920, 3018, 1848,"
"0","           2627, 2821, 2445, 2676, 1937, 2785, 3281, 2798, 2927, 3461, 3580,"
"0","           3581, 3454, 3240, 3110, 3308, 2934, 3266, 2822, 2712, 2472, 3444,"
"0","           3415, 3475, 2511, 3032, 2503, 2155, 2131, 2658, 2916, 3168, 3632,"
"0","           3612, 3232, 3229, 3624, 3990, 2723, 2401, 3514, 3898, 3533, 3279,"
"0","           3876, 3754, 3706, 2298, 3059, 3371, 2780, 2886, 3304, 3715, 3084,"
"0","           3110, 3711, 3329, 2863, 3411, 2579, 3270, 3205, 2401, 2318, 2621,"
"0","           2556, 2371, 2985, 2999, 2454, 3205, 3107, 2292, 1831, 1339, 1882,"
"0","           2632, 2051, 2272, 2893, 3021, 3007, 1760, 2396, 3095, 2616, 2084,"
"0","           2921, 3089, 2841, 2755, 3298, 3026, 2928, 3156, 2597, 2149, 2339,"
"0","           2513, 2124, 2617, 2746, 2058, 2418, 1690, 2305, 2191, 2215, 2695,"
"0","           1632, 1196, 1375, 1175, 903, 910, 1276, 1232, 1138, 888, 1322,"
"0","           1540, 1743, 1386, 731, 1350, 1832, 1317, 1982, 2477, 2220, 1772,"
"0","           1983, 2356, 2132, 2302, 2067, 2176, 2158, 2054, 2196, 1925, 1964,"
"0","           1273, 1364, 1229, 1211, 1119, 1067, 1213, 1058, 839, 1653, 1337,"
"0","           1349, 1347, 1311, 1302, 1510, 535, 368, 864)"
"0",""
"0","az = ts(azufre, start = c(2000, 1), frequency = 12)"
"0",""
"0","# Gráfica de la serie de tiempo"
"0","plot(az, main = ""Minería mensual de azufre en Guanajuato"","
"0","     xlab = ""Mes"", ylab = ""Toneladas"","
"0","     col = ""#F4B4C9"", lwd = 2) "
